Track Name,Artist Name,Track ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
<3x girl - Devstacks Remix,wrldn3ro,4AOGEzfk8WtjzOUw6c7vPO,0.757,0.383,5,-16.097,0,0.398,0.0353,0.00397,0.067,0.147,175.022,audio_features,4AOGEzfk8WtjzOUw6c7vPO,spotify:track:4AOGEzfk8WtjzOUw6c7vPO,https://api.spotify.com/v1/tracks/4AOGEzfk8WtjzOUw6c7vPO,https://api.spotify.com/v1/audio-analysis/4AOGEzfk8WtjzOUw6c7vPO,107207,4
Tell Em,Cochise,7nc7mlSdWYeFom84zZ8Wr8,0.672,0.717,5,-7.476,1,0.226,0.103,0.0,0.398,0.473,157.905,audio_features,7nc7mlSdWYeFom84zZ8Wr8,spotify:track:7nc7mlSdWYeFom84zZ8Wr8,https://api.spotify.com/v1/tracks/7nc7mlSdWYeFom84zZ8Wr8,https://api.spotify.com/v1/audio-analysis/7nc7mlSdWYeFom84zZ8Wr8,180380,4
Weak Hoes,UnoTheActivist,35f1fdX8l2EfjeG4gsivLH,0.505,0.657,11,-7.756,0,0.268,0.0544,0.000164,0.243,0.419,74.724,audio_features,35f1fdX8l2EfjeG4gsivLH,spotify:track:35f1fdX8l2EfjeG4gsivLH,https://api.spotify.com/v1/tracks/35f1fdX8l2EfjeG4gsivLH,https://api.spotify.com/v1/audio-analysis/35f1fdX8l2EfjeG4gsivLH,118633,4
Time To Live,UnoTheActivist,1C1TPX3mT0z3nZGmOmBDjX,0.597,0.481,1,-10.423,1,0.138,0.00111,2.64e-05,0.379,0.528,162.836,audio_features,1C1TPX3mT0z3nZGmOmBDjX,spotify:track:1C1TPX3mT0z3nZGmOmBDjX,https://api.spotify.com/v1/tracks/1C1TPX3mT0z3nZGmOmBDjX,https://api.spotify.com/v1/audio-analysis/1C1TPX3mT0z3nZGmOmBDjX,105300,4
C.R.E.a.M.,SpaceGhostPurrp,2zAQX4ccN7Y6cS1NP5M8Pw,0.627,0.886,0,-5.417,0,0.249,0.276,0.0,0.517,0.491,137.134,audio_features,2zAQX4ccN7Y6cS1NP5M8Pw,spotify:track:2zAQX4ccN7Y6cS1NP5M8Pw,https://api.spotify.com/v1/tracks/2zAQX4ccN7Y6cS1NP5M8Pw,https://api.spotify.com/v1/audio-analysis/2zAQX4ccN7Y6cS1NP5M8Pw,141113,4
Dark Trap 2k20,Trippjones,4Dhj70woOsaV1xMEvJcXzF,0.458,0.777,1,-7.166,1,0.443,0.075,0.0,0.284,0.365,170.332,audio_features,4Dhj70woOsaV1xMEvJcXzF,spotify:track:4Dhj70woOsaV1xMEvJcXzF,https://api.spotify.com/v1/tracks/4Dhj70woOsaV1xMEvJcXzF,https://api.spotify.com/v1/audio-analysis/4Dhj70woOsaV1xMEvJcXzF,128514,4
Say So,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,11,-4.583,0,0.159,0.264,3.35e-06,0.0904,0.779,110.962,audio_features,3Dv1eDb0MEgF93GpLXlucZ,spotify:track:3Dv1eDb0MEgF93GpLXlucZ,https://api.spotify.com/v1/tracks/3Dv1eDb0MEgF93GpLXlucZ,https://api.spotify.com/v1/audio-analysis/3Dv1eDb0MEgF93GpLXlucZ,237893,4
Maybach,Snortcaine,3OEVIycQEAeLmFgEG4X3H0,0.597,0.613,4,-5.039,0,0.0467,0.00359,0.000167,0.349,0.331,140.042,audio_features,3OEVIycQEAeLmFgEG4X3H0,spotify:track:3OEVIycQEAeLmFgEG4X3H0,https://api.spotify.com/v1/tracks/3OEVIycQEAeLmFgEG4X3H0,https://api.spotify.com/v1/audio-analysis/3OEVIycQEAeLmFgEG4X3H0,97106,4
Commit to You,Rocket Da Goon,33YRfFsfEK9LUcGkOrI8Oz,0.729,0.638,11,-7.368,1,0.396,0.11,0.0,0.106,0.83,145.129,audio_features,33YRfFsfEK9LUcGkOrI8Oz,spotify:track:33YRfFsfEK9LUcGkOrI8Oz,https://api.spotify.com/v1/tracks/33YRfFsfEK9LUcGkOrI8Oz,https://api.spotify.com/v1/audio-analysis/33YRfFsfEK9LUcGkOrI8Oz,173949,4
Patrick Swayze,Bighead,0aoPwKDoK9OcdnpQrMOqnp,0.453,0.757,8,-7.332,1,0.332,0.0787,0.0,0.129,0.21,77.953,audio_features,0aoPwKDoK9OcdnpQrMOqnp,spotify:track:0aoPwKDoK9OcdnpQrMOqnp,https://api.spotify.com/v1/tracks/0aoPwKDoK9OcdnpQrMOqnp,https://api.spotify.com/v1/audio-analysis/0aoPwKDoK9OcdnpQrMOqnp,174545,4
Partners in Crime,Thouxanbanfauni,2ePDSYvGyFiwOKQp4f5ESh,0.772,0.479,9,-10.657,1,0.136,0.0844,0.0,0.126,0.219,95.046,audio_features,2ePDSYvGyFiwOKQp4f5ESh,spotify:track:2ePDSYvGyFiwOKQp4f5ESh,https://api.spotify.com/v1/tracks/2ePDSYvGyFiwOKQp4f5ESh,https://api.spotify.com/v1/audio-analysis/2ePDSYvGyFiwOKQp4f5ESh,154227,4
dashstar* - VIP,Knock2,4FKRT4uPFx2L4exy9DCs1o,0.58,0.968,5,-2.803,1,0.0807,0.0162,0.294,0.354,0.0599,126.023,audio_features,4FKRT4uPFx2L4exy9DCs1o,spotify:track:4FKRT4uPFx2L4exy9DCs1o,https://api.spotify.com/v1/tracks/4FKRT4uPFx2L4exy9DCs1o,https://api.spotify.com/v1/audio-analysis/4FKRT4uPFx2L4exy9DCs1o,140481,4
Signed 2 The Dark,KILLKODY,79j0DZJt33cEgIL9R3Wcuo,0.747,0.773,1,-4.908,1,0.12,0.00394,0.0,0.403,0.373,110.03,audio_features,79j0DZJt33cEgIL9R3Wcuo,spotify:track:79j0DZJt33cEgIL9R3Wcuo,https://api.spotify.com/v1/tracks/79j0DZJt33cEgIL9R3Wcuo,https://api.spotify.com/v1/audio-analysis/79j0DZJt33cEgIL9R3Wcuo,110054,4
Not Alone,Alix Perez,2460FCYtdrrcTChzU7G7aT,0.573,0.617,5,-5.743,0,0.0721,0.00184,0.806,0.0974,0.183,174.019,audio_features,2460FCYtdrrcTChzU7G7aT,spotify:track:2460FCYtdrrcTChzU7G7aT,https://api.spotify.com/v1/tracks/2460FCYtdrrcTChzU7G7aT,https://api.spotify.com/v1/audio-analysis/2460FCYtdrrcTChzU7G7aT,298785,4
geek,Sig.Carlito,1B64g92Ar5hHYpYzNM7u8E,0.762,0.696,11,-5.836,0,0.0495,0.0594,0.0,0.162,0.687,131.848,audio_features,1B64g92Ar5hHYpYzNM7u8E,spotify:track:1B64g92Ar5hHYpYzNM7u8E,https://api.spotify.com/v1/tracks/1B64g92Ar5hHYpYzNM7u8E,https://api.spotify.com/v1/audio-analysis/1B64g92Ar5hHYpYzNM7u8E,116428,4
no keys,Sig.Carlito,3Sx2J8fJAOPLfGXgNich9T,0.696,0.678,1,-10.023,0,0.13,0.024,0.0,0.277,0.478,127.873,audio_features,3Sx2J8fJAOPLfGXgNich9T,spotify:track:3Sx2J8fJAOPLfGXgNich9T,https://api.spotify.com/v1/tracks/3Sx2J8fJAOPLfGXgNich9T,https://api.spotify.com/v1/audio-analysis/3Sx2J8fJAOPLfGXgNich9T,105064,4
Keep My Coo,Lil Peep,5r9pmRvq2fHFDsMClWZqjh,0.816,0.723,2,-7.02,1,0.0412,0.00618,0.0,0.263,0.0473,119.973,audio_features,5r9pmRvq2fHFDsMClWZqjh,spotify:track:5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/tracks/5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/audio-analysis/5r9pmRvq2fHFDsMClWZqjh,266187,4
Keep My Coo,Lil Peep,5r9pmRvq2fHFDsMClWZqjh,0.816,0.723,2,-7.02,1,0.0412,0.00618,0.0,0.263,0.0473,119.973,audio_features,5r9pmRvq2fHFDsMClWZqjh,spotify:track:5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/tracks/5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/audio-analysis/5r9pmRvq2fHFDsMClWZqjh,266187,4
Keep My Coo,Lil Peep,5r9pmRvq2fHFDsMClWZqjh,0.816,0.723,2,-7.02,1,0.0412,0.00618,0.0,0.263,0.0473,119.973,audio_features,5r9pmRvq2fHFDsMClWZqjh,spotify:track:5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/tracks/5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/audio-analysis/5r9pmRvq2fHFDsMClWZqjh,266187,4
Keep My Coo,Lil Peep,5r9pmRvq2fHFDsMClWZqjh,0.816,0.723,2,-7.02,1,0.0412,0.00618,0.0,0.263,0.0473,119.973,audio_features,5r9pmRvq2fHFDsMClWZqjh,spotify:track:5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/tracks/5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/audio-analysis/5r9pmRvq2fHFDsMClWZqjh,266187,4
Keep My Coo,Lil Peep,5r9pmRvq2fHFDsMClWZqjh,0.816,0.723,2,-7.02,1,0.0412,0.00618,0.0,0.263,0.0473,119.973,audio_features,5r9pmRvq2fHFDsMClWZqjh,spotify:track:5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/tracks/5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/audio-analysis/5r9pmRvq2fHFDsMClWZqjh,266187,4
"Little Soldier Boy, Leaves from the Vine",Jbird856,1pVv4qqoGB31PAZH9KTi85,0.54,0.309,9,-15.593,1,0.0542,0.697,7.7e-05,0.0804,0.0661,119.955,audio_features,1pVv4qqoGB31PAZH9KTi85,spotify:track:1pVv4qqoGB31PAZH9KTi85,https://api.spotify.com/v1/tracks/1pVv4qqoGB31PAZH9KTi85,https://api.spotify.com/v1/audio-analysis/1pVv4qqoGB31PAZH9KTi85,244444,4
Givenchy,UnoTheActivist,2Mi39kVWgHIPMHXgdT2mvb,0.768,0.338,11,-21.439,0,0.252,0.117,0.0,0.131,0.747,136.388,audio_features,2Mi39kVWgHIPMHXgdT2mvb,spotify:track:2Mi39kVWgHIPMHXgdT2mvb,https://api.spotify.com/v1/tracks/2Mi39kVWgHIPMHXgdT2mvb,https://api.spotify.com/v1/audio-analysis/2Mi39kVWgHIPMHXgdT2mvb,120324,4
ETERNAL FLOW,BEXEY,4TwfMqHlryPPrvwe5G2Ylh,0.585,0.475,7,-9.265,0,0.389,0.196,0.0,0.09,0.417,99.971,audio_features,4TwfMqHlryPPrvwe5G2Ylh,spotify:track:4TwfMqHlryPPrvwe5G2Ylh,https://api.spotify.com/v1/tracks/4TwfMqHlryPPrvwe5G2Ylh,https://api.spotify.com/v1/audio-analysis/4TwfMqHlryPPrvwe5G2Ylh,153600,4
BEVERLY HILLS HEARTACHE,BEXEY,0FzlhwaKweyfZPnBwUkYZ4,0.717,0.397,8,-12.29,0,0.127,0.613,0.0,0.102,0.624,119.978,audio_features,0FzlhwaKweyfZPnBwUkYZ4,spotify:track:0FzlhwaKweyfZPnBwUkYZ4,https://api.spotify.com/v1/tracks/0FzlhwaKweyfZPnBwUkYZ4,https://api.spotify.com/v1/audio-analysis/0FzlhwaKweyfZPnBwUkYZ4,186000,4
Lil' Bro Keep A Stick,Terrance Escobar,1dG5eTvlXPDTYTio5hySv0,0.712,0.571,6,-9.274,1,0.241,0.0978,1.93e-05,0.119,0.614,129.718,audio_features,1dG5eTvlXPDTYTio5hySv0,spotify:track:1dG5eTvlXPDTYTio5hySv0,https://api.spotify.com/v1/tracks/1dG5eTvlXPDTYTio5hySv0,https://api.spotify.com/v1/audio-analysis/1dG5eTvlXPDTYTio5hySv0,146756,4
skipping tiles,julie,43phhhh1hQF7koWX3uNvO3,0.444,0.96,5,-5.752,0,0.0505,0.00362,0.784,0.417,0.215,144.956,audio_features,43phhhh1hQF7koWX3uNvO3,spotify:track:43phhhh1hQF7koWX3uNvO3,https://api.spotify.com/v1/tracks/43phhhh1hQF7koWX3uNvO3,https://api.spotify.com/v1/audio-analysis/43phhhh1hQF7koWX3uNvO3,136222,4
Keep My Coo,Lil Peep,5r9pmRvq2fHFDsMClWZqjh,0.816,0.723,2,-7.02,1,0.0412,0.00618,0.0,0.263,0.0473,119.973,audio_features,5r9pmRvq2fHFDsMClWZqjh,spotify:track:5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/tracks/5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/audio-analysis/5r9pmRvq2fHFDsMClWZqjh,266187,4
Keep My Coo,Lil Peep,5r9pmRvq2fHFDsMClWZqjh,0.816,0.723,2,-7.02,1,0.0412,0.00618,0.0,0.263,0.0473,119.973,audio_features,5r9pmRvq2fHFDsMClWZqjh,spotify:track:5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/tracks/5r9pmRvq2fHFDsMClWZqjh,https://api.spotify.com/v1/audio-analysis/5r9pmRvq2fHFDsMClWZqjh,266187,4
2chainz,UnoTheActivist,6eW5HMuZa8LW8TD8pRqk96,0.419,0.613,8,-10.236,1,0.0464,0.0137,0.000356,0.211,0.1,158.586,audio_features,6eW5HMuZa8LW8TD8pRqk96,spotify:track:6eW5HMuZa8LW8TD8pRqk96,https://api.spotify.com/v1/tracks/6eW5HMuZa8LW8TD8pRqk96,https://api.spotify.com/v1/audio-analysis/6eW5HMuZa8LW8TD8pRqk96,138784,4
Leaves from the Vine,AtinPiano,365EjihbgfxS3S9mdH3G0a,0.287,0.0523,2,-17.638,1,0.0421,0.987,0.973,0.128,0.043,70.847,audio_features,365EjihbgfxS3S9mdH3G0a,spotify:track:365EjihbgfxS3S9mdH3G0a,https://api.spotify.com/v1/tracks/365EjihbgfxS3S9mdH3G0a,https://api.spotify.com/v1/audio-analysis/365EjihbgfxS3S9mdH3G0a,144000,5
no keys,Sig.Carlito,3Sx2J8fJAOPLfGXgNich9T,0.696,0.678,1,-10.023,0,0.13,0.024,0.0,0.277,0.478,127.873,audio_features,3Sx2J8fJAOPLfGXgNich9T,spotify:track:3Sx2J8fJAOPLfGXgNich9T,https://api.spotify.com/v1/tracks/3Sx2J8fJAOPLfGXgNich9T,https://api.spotify.com/v1/audio-analysis/3Sx2J8fJAOPLfGXgNich9T,105064,4
Warren Sapp,Xuperp,1ch5Hw4HYUMi832FqgrM2o,0.506,0.52,1,-10.201,1,0.311,0.614,0.0,0.171,0.484,74.041,audio_features,1ch5Hw4HYUMi832FqgrM2o,spotify:track:1ch5Hw4HYUMi832FqgrM2o,https://api.spotify.com/v1/tracks/1ch5Hw4HYUMi832FqgrM2o,https://api.spotify.com/v1/audio-analysis/1ch5Hw4HYUMi832FqgrM2o,123840,5
imy2,Sig.Carlito,0a8SmmPpXi67qtFhsQnaN9,0.609,0.52,0,-10.967,0,0.112,0.594,0.0,0.123,0.353,120.103,audio_features,0a8SmmPpXi67qtFhsQnaN9,spotify:track:0a8SmmPpXi67qtFhsQnaN9,https://api.spotify.com/v1/tracks/0a8SmmPpXi67qtFhsQnaN9,https://api.spotify.com/v1/audio-analysis/0a8SmmPpXi67qtFhsQnaN9,128052,4
Theme Song,Sig.Carlito,5F55ZyyTltWGrrPyciQT9J,0.513,0.848,1,-5.584,1,0.0398,0.0715,0.0,0.414,0.763,146.074,audio_features,5F55ZyyTltWGrrPyciQT9J,spotify:track:5F55ZyyTltWGrrPyciQT9J,https://api.spotify.com/v1/tracks/5F55ZyyTltWGrrPyciQT9J,https://api.spotify.com/v1/audio-analysis/5F55ZyyTltWGrrPyciQT9J,121671,4
geek,Sig.Carlito,1B64g92Ar5hHYpYzNM7u8E,0.762,0.696,11,-5.836,0,0.0495,0.0594,0.0,0.162,0.687,131.848,audio_features,1B64g92Ar5hHYpYzNM7u8E,spotify:track:1B64g92Ar5hHYpYzNM7u8E,https://api.spotify.com/v1/tracks/1B64g92Ar5hHYpYzNM7u8E,https://api.spotify.com/v1/audio-analysis/1B64g92Ar5hHYpYzNM7u8E,116428,4
Find Me On Mars,Terrance Escobar,1RWqCKIOWu8prvPfHN284v,0.858,0.654,11,-6.787,1,0.2,0.207,0.0,0.0886,0.395,124.949,audio_features,1RWqCKIOWu8prvPfHN284v,spotify:track:1RWqCKIOWu8prvPfHN284v,https://api.spotify.com/v1/tracks/1RWqCKIOWu8prvPfHN284v,https://api.spotify.com/v1/audio-analysis/1RWqCKIOWu8prvPfHN284v,169012,4
*OTP*,Terrance Escobar,5irPKTtQlpDWUfi5hMbVXl,0.822,0.425,11,-9.969,1,0.323,0.14,0.0,0.264,0.253,134.701,audio_features,5irPKTtQlpDWUfi5hMbVXl,spotify:track:5irPKTtQlpDWUfi5hMbVXl,https://api.spotify.com/v1/tracks/5irPKTtQlpDWUfi5hMbVXl,https://api.spotify.com/v1/audio-analysis/5irPKTtQlpDWUfi5hMbVXl,142263,4
Bout 2 Break,Wavy Jone$,27Y75cmlKjAFYYCmENDFbi,0.805,0.742,6,-11.231,0,0.11,0.00453,1.41e-05,0.104,0.881,149.911,audio_features,27Y75cmlKjAFYYCmENDFbi,spotify:track:27Y75cmlKjAFYYCmENDFbi,https://api.spotify.com/v1/tracks/27Y75cmlKjAFYYCmENDFbi,https://api.spotify.com/v1/audio-analysis/27Y75cmlKjAFYYCmENDFbi,118174,4
get going,Kid Moon,0x3nWUkcFSu9xi3g0VE56i,0.626,0.33,5,-12.995,0,0.0293,0.449,0.000131,0.101,0.715,153.952,audio_features,0x3nWUkcFSu9xi3g0VE56i,spotify:track:0x3nWUkcFSu9xi3g0VE56i,https://api.spotify.com/v1/tracks/0x3nWUkcFSu9xi3g0VE56i,https://api.spotify.com/v1/audio-analysis/0x3nWUkcFSu9xi3g0VE56i,162082,4
Birds of a Feather C1s1 225,CHXPO,0EMJHcFabab7WSdWxVax00,0.697,0.472,1,-7.515,1,0.288,0.471,0.0,0.404,0.224,90.496,audio_features,0EMJHcFabab7WSdWxVax00,spotify:track:0EMJHcFabab7WSdWxVax00,https://api.spotify.com/v1/tracks/0EMJHcFabab7WSdWxVax00,https://api.spotify.com/v1/audio-analysis/0EMJHcFabab7WSdWxVax00,200960,4
Theme Song,Sig.Carlito,5F55ZyyTltWGrrPyciQT9J,0.513,0.848,1,-5.584,1,0.0398,0.0715,0.0,0.414,0.763,146.074,audio_features,5F55ZyyTltWGrrPyciQT9J,spotify:track:5F55ZyyTltWGrrPyciQT9J,https://api.spotify.com/v1/tracks/5F55ZyyTltWGrrPyciQT9J,https://api.spotify.com/v1/audio-analysis/5F55ZyyTltWGrrPyciQT9J,121671,4
Whole Thang,UnoTheActivist,1cvIVZ5KuxRM4PU3d2Jj9q,0.767,0.764,10,-5.207,0,0.0493,0.00555,0.0,0.318,0.567,113.976,audio_features,1cvIVZ5KuxRM4PU3d2Jj9q,spotify:track:1cvIVZ5KuxRM4PU3d2Jj9q,https://api.spotify.com/v1/tracks/1cvIVZ5KuxRM4PU3d2Jj9q,https://api.spotify.com/v1/audio-analysis/1cvIVZ5KuxRM4PU3d2Jj9q,222276,4
BeBe (feat. LC Levi),Thouxanbanfauni,5DpV7joxIC73D6QAZxisok,0.75,0.671,4,-7.508,0,0.267,0.0146,0.0,0.117,0.421,80.028,audio_features,5DpV7joxIC73D6QAZxisok,spotify:track:5DpV7joxIC73D6QAZxisok,https://api.spotify.com/v1/tracks/5DpV7joxIC73D6QAZxisok,https://api.spotify.com/v1/audio-analysis/5DpV7joxIC73D6QAZxisok,120035,4
5unna,Homixide Gang,2M1LHRfp0vsJKjKfKxOUx3,0.688,0.641,11,-6.327,1,0.329,0.000129,0.0,0.227,0.553,146.223,audio_features,2M1LHRfp0vsJKjKfKxOUx3,spotify:track:2M1LHRfp0vsJKjKfKxOUx3,https://api.spotify.com/v1/tracks/2M1LHRfp0vsJKjKfKxOUx3,https://api.spotify.com/v1/audio-analysis/2M1LHRfp0vsJKjKfKxOUx3,100415,4
deep pockets,SheLovesMeechie,1Era2abGQbE5UVpWQoFb6I,0.724,0.612,8,-8.989,1,0.236,0.0212,0.0,0.113,0.666,123.051,audio_features,1Era2abGQbE5UVpWQoFb6I,spotify:track:1Era2abGQbE5UVpWQoFb6I,https://api.spotify.com/v1/tracks/1Era2abGQbE5UVpWQoFb6I,https://api.spotify.com/v1/audio-analysis/1Era2abGQbE5UVpWQoFb6I,121851,4
Best of Me,UnoTheActivist,6BbfNUFAX7z1FAWdRPBiXW,0.612,0.295,11,-14.387,0,0.0386,0.577,1.9e-05,0.124,0.137,127.238,audio_features,6BbfNUFAX7z1FAWdRPBiXW,spotify:track:6BbfNUFAX7z1FAWdRPBiXW,https://api.spotify.com/v1/tracks/6BbfNUFAX7z1FAWdRPBiXW,https://api.spotify.com/v1/audio-analysis/6BbfNUFAX7z1FAWdRPBiXW,136485,4
<3x girl,wrldn3ro,4JBmaJ1LLkmbbIigr5PJsj,0.786,0.374,5,-16.218,0,0.457,0.0207,0.00765,0.143,0.134,175.05,audio_features,4JBmaJ1LLkmbbIigr5PJsj,spotify:track:4JBmaJ1LLkmbbIigr5PJsj,https://api.spotify.com/v1/tracks/4JBmaJ1LLkmbbIigr5PJsj,https://api.spotify.com/v1/audio-analysis/4JBmaJ1LLkmbbIigr5PJsj,57689,4
<3x girl - Devstacks Remix,wrldn3ro,4AOGEzfk8WtjzOUw6c7vPO,0.757,0.383,5,-16.097,0,0.398,0.0353,0.00397,0.067,0.147,175.022,audio_features,4AOGEzfk8WtjzOUw6c7vPO,spotify:track:4AOGEzfk8WtjzOUw6c7vPO,https://api.spotify.com/v1/tracks/4AOGEzfk8WtjzOUw6c7vPO,https://api.spotify.com/v1/audio-analysis/4AOGEzfk8WtjzOUw6c7vPO,107207,4
<3x girl,wrldn3ro,4JBmaJ1LLkmbbIigr5PJsj,0.786,0.374,5,-16.218,0,0.457,0.0207,0.00765,0.143,0.134,175.05,audio_features,4JBmaJ1LLkmbbIigr5PJsj,spotify:track:4JBmaJ1LLkmbbIigr5PJsj,https://api.spotify.com/v1/tracks/4JBmaJ1LLkmbbIigr5PJsj,https://api.spotify.com/v1/audio-analysis/4JBmaJ1LLkmbbIigr5PJsj,57689,4
<3x girl - Devstacks Remix,wrldn3ro,4AOGEzfk8WtjzOUw6c7vPO,0.757,0.383,5,-16.097,0,0.398,0.0353,0.00397,0.067,0.147,175.022,audio_features,4AOGEzfk8WtjzOUw6c7vPO,spotify:track:4AOGEzfk8WtjzOUw6c7vPO,https://api.spotify.com/v1/tracks/4AOGEzfk8WtjzOUw6c7vPO,https://api.spotify.com/v1/audio-analysis/4AOGEzfk8WtjzOUw6c7vPO,107207,4
Tell Em,Cochise,7nc7mlSdWYeFom84zZ8Wr8,0.672,0.717,5,-7.476,1,0.226,0.103,0.0,0.398,0.473,157.905,audio_features,7nc7mlSdWYeFom84zZ8Wr8,spotify:track:7nc7mlSdWYeFom84zZ8Wr8,https://api.spotify.com/v1/tracks/7nc7mlSdWYeFom84zZ8Wr8,https://api.spotify.com/v1/audio-analysis/7nc7mlSdWYeFom84zZ8Wr8,180380,4
Weak Hoes,UnoTheActivist,35f1fdX8l2EfjeG4gsivLH,0.505,0.657,11,-7.756,0,0.268,0.0544,0.000164,0.243,0.419,74.724,audio_features,35f1fdX8l2EfjeG4gsivLH,spotify:track:35f1fdX8l2EfjeG4gsivLH,https://api.spotify.com/v1/tracks/35f1fdX8l2EfjeG4gsivLH,https://api.spotify.com/v1/audio-analysis/35f1fdX8l2EfjeG4gsivLH,118633,4
Time To Live,UnoTheActivist,1C1TPX3mT0z3nZGmOmBDjX,0.597,0.481,1,-10.423,1,0.138,0.00111,2.64e-05,0.379,0.528,162.836,audio_features,1C1TPX3mT0z3nZGmOmBDjX,spotify:track:1C1TPX3mT0z3nZGmOmBDjX,https://api.spotify.com/v1/tracks/1C1TPX3mT0z3nZGmOmBDjX,https://api.spotify.com/v1/audio-analysis/1C1TPX3mT0z3nZGmOmBDjX,105300,4
C.R.E.a.M.,SpaceGhostPurrp,2zAQX4ccN7Y6cS1NP5M8Pw,0.627,0.886,0,-5.417,0,0.249,0.276,0.0,0.517,0.491,137.134,audio_features,2zAQX4ccN7Y6cS1NP5M8Pw,spotify:track:2zAQX4ccN7Y6cS1NP5M8Pw,https://api.spotify.com/v1/tracks/2zAQX4ccN7Y6cS1NP5M8Pw,https://api.spotify.com/v1/audio-analysis/2zAQX4ccN7Y6cS1NP5M8Pw,141113,4
Dark Trap 2k20,Trippjones,4Dhj70woOsaV1xMEvJcXzF,0.458,0.777,1,-7.166,1,0.443,0.075,0.0,0.284,0.365,170.332,audio_features,4Dhj70woOsaV1xMEvJcXzF,spotify:track:4Dhj70woOsaV1xMEvJcXzF,https://api.spotify.com/v1/tracks/4Dhj70woOsaV1xMEvJcXzF,https://api.spotify.com/v1/audio-analysis/4Dhj70woOsaV1xMEvJcXzF,128514,4
Say So,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,11,-4.583,0,0.159,0.264,3.35e-06,0.0904,0.779,110.962,audio_features,3Dv1eDb0MEgF93GpLXlucZ,spotify:track:3Dv1eDb0MEgF93GpLXlucZ,https://api.spotify.com/v1/tracks/3Dv1eDb0MEgF93GpLXlucZ,https://api.spotify.com/v1/audio-analysis/3Dv1eDb0MEgF93GpLXlucZ,237893,4
Maybach,Snortcaine,3OEVIycQEAeLmFgEG4X3H0,0.597,0.613,4,-5.039,0,0.0467,0.00359,0.000167,0.349,0.331,140.042,audio_features,3OEVIycQEAeLmFgEG4X3H0,spotify:track:3OEVIycQEAeLmFgEG4X3H0,https://api.spotify.com/v1/tracks/3OEVIycQEAeLmFgEG4X3H0,https://api.spotify.com/v1/audio-analysis/3OEVIycQEAeLmFgEG4X3H0,97106,4
Commit to You,Rocket Da Goon,33YRfFsfEK9LUcGkOrI8Oz,0.729,0.638,11,-7.368,1,0.396,0.11,0.0,0.106,0.83,145.129,audio_features,33YRfFsfEK9LUcGkOrI8Oz,spotify:track:33YRfFsfEK9LUcGkOrI8Oz,https://api.spotify.com/v1/tracks/33YRfFsfEK9LUcGkOrI8Oz,https://api.spotify.com/v1/audio-analysis/33YRfFsfEK9LUcGkOrI8Oz,173949,4
Patrick Swayze,Bighead,0aoPwKDoK9OcdnpQrMOqnp,0.453,0.757,8,-7.332,1,0.332,0.0787,0.0,0.129,0.21,77.953,audio_features,0aoPwKDoK9OcdnpQrMOqnp,spotify:track:0aoPwKDoK9OcdnpQrMOqnp,https://api.spotify.com/v1/tracks/0aoPwKDoK9OcdnpQrMOqnp,https://api.spotify.com/v1/audio-analysis/0aoPwKDoK9OcdnpQrMOqnp,174545,4
Partners in Crime,Thouxanbanfauni,2ePDSYvGyFiwOKQp4f5ESh,0.772,0.479,9,-10.657,1,0.136,0.0844,0.0,0.126,0.219,95.046,audio_features,2ePDSYvGyFiwOKQp4f5ESh,spotify:track:2ePDSYvGyFiwOKQp4f5ESh,https://api.spotify.com/v1/tracks/2ePDSYvGyFiwOKQp4f5ESh,https://api.spotify.com/v1/audio-analysis/2ePDSYvGyFiwOKQp4f5ESh,154227,4
dashstar* - VIP,Knock2,4FKRT4uPFx2L4exy9DCs1o,0.58,0.968,5,-2.803,1,0.0807,0.0162,0.294,0.354,0.0599,126.023,audio_features,4FKRT4uPFx2L4exy9DCs1o,spotify:track:4FKRT4uPFx2L4exy9DCs1o,https://api.spotify.com/v1/tracks/4FKRT4uPFx2L4exy9DCs1o,https://api.spotify.com/v1/audio-analysis/4FKRT4uPFx2L4exy9DCs1o,140481,4
